timestamp_utc,timestamp_hkt,station_name,latitude,longitude,wind_speed_kmh,wind_gust_kmh,data_url,official_signal_hko
2025-09-07T20:40:06.649455+00:00,2025-09-08T04:40:06+08:00,Tseung Kwan O,22.3158333,114.2555556,9.0,30.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_24.csv,8
2025-09-07T20:40:06.649455+00:00,2025-09-08T04:40:06+08:00,Tsing Yi,22.3441667,114.11,9.0,30.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_25.csv,8
2025-09-07T20:40:06.649455+00:00,2025-09-08T04:40:06+08:00,Tuen Mun,22.3858333,113.9641667,9.0,30.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_26.csv,8
2025-09-07T20:40:06.649455+00:00,2025-09-08T04:40:06+08:00,Waglan Island,22.1822222,114.3033333,9.0,30.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_27.csv,8
2025-09-07T20:40:06.649455+00:00,2025-09-08T04:40:06+08:00,Wetland Park,22.4666667,114.0088889,6.0,23.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_28.csv,8
2025-09-07T20:40:06.649455+00:00,2025-09-08T04:40:06+08:00,Wong Chuk Hang,22.2477778,114.1736111,9.0,30.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_29.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Central Pier,22.2888889,114.1558333,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Chek Lap Kok,22.3094444,113.9219444,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Cheung Chau,22.2011111,114.0266667,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_2.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Cheung Chau Beach,22.2108333,114.0291667,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_3.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Green Island,22.285,114.1127778,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_4.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Hong Kong Sea School,22.2183,114.21429,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_5.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Kai Tak,22.3097222,114.2133333,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_6.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,King's Park,22.3119444,114.1727778,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_7.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Lamma Island,22.2261111,114.1086111,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_8.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Lau Fau Shan,22.4688889,113.9836111,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_9.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Ngong Ping,22.2586111,113.9127778,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_10.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,North Point,22.294444,114.199722,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_11.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Peng Chau,22.2911111,114.0433333,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_12.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Sai Kung,22.3755556,114.2744444,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_13.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Sha Chau,22.3458333,113.8911111,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_14.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Sha Tin,22.4025,114.21,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_15.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Shek Kong,22.4361111,114.0847222,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_16.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Stanley,22.2141667,114.2186111,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_17.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Star Ferry,22.293008,114.16842,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_18.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Ta Kwu Ling,22.5286111,114.1566667,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_19.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Tai Mei Tuk,22.4752778,114.2375,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_20.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Tai Po Kau,22.4425,114.1841667,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_21.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Tap Mun,22.4713889,114.3605556,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_22.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Tate's Cairn,22.3577778,114.2177778,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_23.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Tseung Kwan O,22.3158333,114.2555556,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_24.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Tsing Yi,22.3441667,114.11,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_25.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Tuen Mun,22.3858333,113.9641667,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_26.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Waglan Island,22.1822222,114.3033333,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_27.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Wetland Park,22.4666667,114.0088889,7.0,19.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_28.csv,8
2025-09-07T20:50:10.920054+00:00,2025-09-08T04:50:10+08:00,Wong Chuk Hang,22.2477778,114.1736111,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_29.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Central Pier,22.2888889,114.1558333,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Chek Lap Kok,22.3094444,113.9219444,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Cheung Chau,22.2011111,114.0266667,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_2.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Cheung Chau Beach,22.2108333,114.0291667,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_3.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Green Island,22.285,114.1127778,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_4.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Hong Kong Sea School,22.2183,114.21429,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_5.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Kai Tak,22.3097222,114.2133333,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_6.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,King's Park,22.3119444,114.1727778,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_7.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Lamma Island,22.2261111,114.1086111,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_8.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Lau Fau Shan,22.4688889,113.9836111,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_9.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Ngong Ping,22.2586111,113.9127778,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_10.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,North Point,22.294444,114.199722,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_11.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Peng Chau,22.2911111,114.0433333,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_12.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Sai Kung,22.3755556,114.2744444,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_13.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Sha Chau,22.3458333,113.8911111,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_14.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Sha Tin,22.4025,114.21,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_15.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Shek Kong,22.4361111,114.0847222,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_16.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Stanley,22.2141667,114.2186111,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_17.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Star Ferry,22.293008,114.16842,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_18.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Ta Kwu Ling,22.5286111,114.1566667,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_19.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Tai Mei Tuk,22.4752778,114.2375,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_20.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Tai Po Kau,22.4425,114.1841667,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_21.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Tap Mun,22.4713889,114.3605556,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_22.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Tate's Cairn,22.3577778,114.2177778,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_23.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Tseung Kwan O,22.3158333,114.2555556,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_24.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Tsing Yi,22.3441667,114.11,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_25.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Tuen Mun,22.3858333,113.9641667,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_26.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Waglan Island,22.1822222,114.3033333,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_27.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Wetland Park,22.4666667,114.0088889,8.0,27.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_28.csv,8
2025-09-07T21:00:15.265448+00:00,2025-09-08T05:00:15+08:00,Wong Chuk Hang,22.2477778,114.1736111,9.0,50.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_29.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Central Pier,22.2888889,114.1558333,9.0,28.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Chek Lap Kok,22.3094444,113.9219444,9.0,40.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Cheung Chau,22.2011111,114.0266667,9.0,73.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_2.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Cheung Chau Beach,22.2108333,114.0291667,9.0,47.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_3.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Green Island,22.285,114.1127778,9.0,42.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_4.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Hong Kong Sea School,22.2183,114.21429,9.0,18.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_5.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Kai Tak,22.3097222,114.2133333,9.0,46.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_6.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,King's Park,22.3119444,114.1727778,9.0,28.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_7.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Lamma Island,22.2261111,114.1086111,9.0,44.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_8.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Lau Fau Shan,22.4688889,113.9836111,9.0,17.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_9.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Ngong Ping,22.2586111,113.9127778,9.0,73.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_10.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,North Point,22.294444,114.199722,9.0,29.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_11.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Peng Chau,22.2911111,114.0433333,9.0,24.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_12.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Sai Kung,22.3755556,114.2744444,9.0,43.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_13.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Sha Chau,22.3458333,113.8911111,9.0,42.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_14.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Sha Tin,22.4025,114.21,9.0,12.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_15.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Shek Kong,22.4361111,114.0847222,9.0,18.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_16.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Stanley,22.2141667,114.2186111,9.0,55.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_17.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Star Ferry,22.293008,114.16842,9.0,45.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_18.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Ta Kwu Ling,22.5286111,114.1566667,9.0,18.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_19.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Tai Mei Tuk,22.4752778,114.2375,9.0,35.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_20.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Tai Po Kau,22.4425,114.1841667,9.0,39.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_21.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Tap Mun,22.4713889,114.3605556,9.0,71.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_22.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Tate's Cairn,22.3577778,114.2177778,9.0,49.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_23.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Tseung Kwan O,22.3158333,114.2555556,9.0,27.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_24.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Tsing Yi,22.3441667,114.11,9.0,25.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_25.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Tuen Mun,22.3858333,113.9641667,9.0,22.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_26.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Waglan Island,22.1822222,114.3033333,9.0,75.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_27.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Wetland Park,22.4666667,114.0088889,11.0,36.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_28.csv,8
2025-09-07T21:10:19.575749+00:00,2025-09-08T05:10:19+08:00,Wong Chuk Hang,22.2477778,114.1736111,9.0,27.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_29.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Central Pier,22.2888889,114.1558333,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Chek Lap Kok,22.3094444,113.9219444,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Cheung Chau,22.2011111,114.0266667,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_2.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Cheung Chau Beach,22.2108333,114.0291667,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_3.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Green Island,22.285,114.1127778,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_4.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Hong Kong Sea School,22.2183,114.21429,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_5.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Kai Tak,22.3097222,114.2133333,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_6.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,King's Park,22.3119444,114.1727778,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_7.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Lamma Island,22.2261111,114.1086111,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_8.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Lau Fau Shan,22.4688889,113.9836111,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_9.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Ngong Ping,22.2586111,113.9127778,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_10.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,North Point,22.294444,114.199722,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_11.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Peng Chau,22.2911111,114.0433333,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_12.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Sai Kung,22.3755556,114.2744444,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_13.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Sha Chau,22.3458333,113.8911111,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_14.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Sha Tin,22.4025,114.21,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_15.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Shek Kong,22.4361111,114.0847222,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_16.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Stanley,22.2141667,114.2186111,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_17.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Star Ferry,22.293008,114.16842,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_18.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Ta Kwu Ling,22.5286111,114.1566667,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_19.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Tai Mei Tuk,22.4752778,114.2375,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_20.csv,8
2025-09-07T21:20:23.934883+00:00,2025-09-08T05:20:23+08:00,Tai Po Kau,22.4425,114.1841667,9.0,10.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_21.csv,8
